Date : 2025-09-18 23:11:30
Directory : c:\Users\nightscratch\Documents\rpg-game
Total : 911 files,  842680 codes, 4533 comments, 26019 blanks, all 873232 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| WebAssembly Text Format |          1 |    793,768 |          0 |     11,415 |    805,183 |
| GDScript                |        378 |     28,094 |      4,059 |     10,686 |     42,839 |
| GDScene                 |        148 |     10,317 |          0 |      2,133 |     12,450 |
| GDResource              |        263 |      7,596 |          7 |      1,504 |      9,107 |
| XML                     |         85 |      1,259 |         17 |         87 |      1,363 |
| JavaScript              |          3 |        677 |        443 |         77 |      1,197 |
| Properties              |         20 |        441 |          0 |         35 |        476 |
| HTML                    |          1 |        195 |          0 |         26 |        221 |
| Markdown                |          7 |        140 |          0 |         35 |        175 |
| JSON                    |          1 |        128 |          0 |          2 |        130 |
| gdshader                |          4 |         65 |          7 |         19 |         91 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |        911 |    842,680 |      4,533 |     26,019 |    873,232 |
| . (Files)                                                                                                                                           |         15 |        651 |         19 |        108 |        778 |
| addons                                                                                                                                              |        753 |     43,222 |      4,031 |     13,417 |     60,670 |
| addons\dialogic                                                                                                                                     |        592 |     32,784 |      3,363 |     10,640 |     46,787 |
| addons\dialogic (Files)                                                                                                                             |          2 |         95 |         23 |         49 |        167 |
| addons\dialogic\Core                                                                                                                                |          5 |        972 |        211 |        415 |      1,598 |
| addons\dialogic\Editor                                                                                                                              |        180 |     12,905 |        842 |      3,874 |     17,621 |
| addons\dialogic\Editor (Files)                                                                                                                      |          4 |        619 |         56 |        176 |        851 |
| addons\dialogic\Editor\CharacterEditor                                                                                                              |         19 |      1,904 |         96 |        566 |      2,566 |
| addons\dialogic\Editor\Common                                                                                                                       |         18 |      2,256 |         62 |        625 |      2,943 |
| addons\dialogic\Editor\Events                                                                                                                       |         55 |      2,448 |        189 |        818 |      3,455 |
| addons\dialogic\Editor\Events (Files)                                                                                                               |          3 |        107 |         16 |         48 |        171 |
| addons\dialogic\Editor\Events\EventBlock                                                                                                            |          3 |        409 |         52 |        117 |        578 |
